sl_no,gender,Stream,TechnicalSkill_perc,Self Learning Capability,Coding_perc,Extra_Courses,Communication_perc,Internship,LogicalReasoning_perc,status,certifications,workshops,Interested subjects,Suggested Job Role
1,M,CSE,67,No,91,No,58,No,55,Placed,shell programming,cloud computing,cloud computing,Database Developer
2,M,CSE,79.33,Yes,78.33,No,77.48,Yes,86.5,Placed,machine learning,database security,networks,Portal Administrator
3,M,ECE,65,Yes,68,Yes,64,No,75,Placed,app development,web technologies,hacking,Portal Administrator
4,M,CSE,56,Yes,52,Yes,52,No,66,Not Placed,python,data science,networks,Systems Security Administrator
5,M,ECE,85.8,Yes,73.6,Yes,73.3,No,96.8,Placed,app development,cloud computing,Computer Architecture,Business Systems Analyst
6,M,CSE,55,No,49.8,No,67.25,Yes,55,Not Placed,python,database security,programming,Software Systems Engineer
7,F,ECE,46,No,49.2,No,79,No,74.28,Not Placed,r programming,cloud computing,parallel computing,Database Developer
8,M,CSE,82,Yes,64,Yes,66,Yes,67,Placed,r programming,cloud computing,parallel computing,Business Intelligence Analyst
9,M,ECE,73,Yes,79,Yes,72,No,91.34,Placed,information security,testing,IOT,Business Systems Analyst
10,M,ECE,58,Yes,70,Yes,61,No,54,Not Placed,app development,data science,data engineering,CRM Technical Developer
11,M,ECE,58,Yes,61,Yes,60,Yes,62,Placed,hadoop,database security,parallel computing,Mobile Applications Developer
12,M,ECE,69.6,Yes,68.4,Yes,78.3,Yes,60,Placed,machine learning,hacking,parallel computing,UX Designer
13,F,ECE,47,Yes,55,No,65,No,62,Not Placed,distro making,game development,cloud computing,CRM Technical Developer
14,F,ECE,77,Yes,87,Yes,59,No,68,Placed,python,testing,parallel computing,Business Systems Analyst
15,M,ECE,62,Yes,47,Yes,50,No,76,Not Placed,machine learning,hacking,Software Engineering,Quality Assurance Associate
16,F,ECE,65,Yes,75,Yes,69,Yes,72,Placed,information security,system designing,networks,Web Developer
17,M,ECE,63,Yes,66.2,Yes,65.6,Yes,60,Placed,app development,hacking,IOT,Web Developer
18,F,ECE,55,Yes,67,Yes,64,No,60,Not Placed,hadoop,web technologies,hacking,Information Security Analyst
19,F,ECE,63,Yes,66,Yes,64,No,68,Not Placed,machine learning,testing,Computer Architecture,CRM Business Analyst
20,M,ECE,60,No,67,No,70,Yes,50.48,Placed,hadoop,system designing,parallel computing,Information Security Analyst
21,M,ECE,62,No,65,No,66,No,50,Placed,app development,game development,parallel computing,Database Developer
22,F,ECE,79,No,76,No,85,No,95,Placed,hadoop,system designing,hacking,Business Systems Analyst
23,F,CSE,69.8,No,60.8,No,72.23,No,55.53,Placed,r programming,system designing,cloud computing,Quality Assurance Associate
24,F,CSE,77.4,No,60,No,64.74,Yes,92,Placed,shell programming,testing,data engineering,Technical Support
25,M,CSE,76.5,No,97.7,No,78.86,No,97.4,Placed,full stack,testing,parallel computing,Technical Support
26,F,ECE,52.58,No,54.6,Yes,50.2,Yes,76,Not Placed,distro making,testing,networks,Information Security Analyst
27,M,ECE,71,No,79,No,66,Yes,94,Placed,python,database security,programming,Business Intelligence Analyst
28,M,ECE,63,No,67,No,66,No,68,Placed,app development,data science,parallel computing,Project Manager
29,M,ECE,76.76,No,76.5,No,67.5,Yes,73.35,Placed,app development,testing,cloud computing,Information Technology Manager
